t,"(5,6)","(6,10)","(10,7)","(7,9)","(9,8)","(8,15)","(15,13)","(5,3)","(3,1)","(1,2)","(2,0)","(0,11)","(11,12)","(12,13)"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6,1,0,0,0,0,0,0,0,0,0,0,0,0
8,6,2,0,0,0,0,0,0,0,0,0,0,0,0
9,6,3,0,0,0,0,0,0,0,0,0,0,0,0
10,6,4,0,0,0,0,0,0,0,0,0,0,0,0
11,6,5,0,0,0,0,0,0,0,0,0,0,0,0
12,6,6,0,0,0,0,0,0,0,0,0,0,0,0
13,6,7,0,0,0,0,0,0,0,0,0,0,0,0
14,6,8,0,0,0,0,0,0,0,0,0,0,0,0
15,6,9,0,0,0,0,0,0,0,0,0,0,0,0
16,6,10,0,0,0,0,0,0,0,0,0,0,0,0
17,6,11,0,0,0,0,0,0,0,0,0,0,0,0
18,6,12,0,0,0,0,0,0,0,0,0,0,0,0
19,6,13,0,0,0,0,0,0,0,0,0,0,0,0
20,6,14,0,0,0,0,0,0,0,0,0,0,0,0
21,6,15,0,0,0,0,0,0,0,0,0,0,0,0
22,6,16,0,0,0,0,0,0,0,0,0,0,0,0
23,6,17,0,0,0,0,0,0,0,0,0,0,0,0
24,6,18,0,0,0,0,0,0,0,0,0,0,0,0
25,6,19,0,0,0,0,0,0,0,0,0,0,0,0
26,6,19,1,0,0,0,0,0,0,0,0,0,0,0
27,6,19,2,0,0,0,0,0,0,0,0,0,0,0
28,6,19,3,0,0,0,0,0,0,0,0,0,0,0
29,6,19,4,0,0,0,0,0,0,0,0,0,0,0
30,6,19,5,0,0,0,0,0,0,0,0,0,0,0
31,6,19,6,0,0,0,0,0,0,0,0,0,0,0
32,6,19,7,0,0,0,0,0,0,0,0,0,0,0
33,6,19,8,0,0,0,0,0,0,0,0,0,0,0
34,6,20,7,1,0,0,0,0,0,0,0,0,0,0
35,6,20,7,2,0,0,0,0,0,0,0,0,0,0
36,6,20,7,3,0,0,0,0,0,0,0,0,0,0
37,6,20,7,4,0,0,0,0,0,0,0,0,0,0
38,6,20,7,4,1,0,0,0,0,0,0,0,0,0
39,6,20,7,4,2,0,0,0,0,0,0,0,0,0
40,6,20,7,4,3,0,0,0,0,0,0,0,0,0
41,6,20,7,4,3,1,0,0,0,0,0,0,0,0
42,6,20,7,4,3,2,0,0,0,0,0,0,0,0
43,6,21,6,4,3,3,0,0,0,0,0,0,0,0
44,6,21,6,4,3,4,0,0,0,0,0,0,0,0
45,6,21,6,5,2,4,1,0,0,0,0,0,0,0
46,6,21,6,5,2,4,2,0,0,0,0,0,0,0
47,6,21,7,4,2,4,3,0,0,0,0,0,0,0
48,6,21,7,4,2,4,4,0,0,0,0,0,0,0
49,6,21,7,4,3,3,5,0,0,0,0,0,0,0
50,6,21,7,4,3,3,5,0,0,0,0,0,0,0
51,6,21,7,4,3,3,5,0,0,0,0,0,0,0
52,6,21,7,4,3,3,5,0,0,0,0,0,0,0
53,6,21,8,3,3,4,4,0,0,0,0,0,0,0
54,6,21,8,4,2,4,4,0,0,0,0,0,0,0
55,6,21,8,4,2,4,4,0,0,0,0,0,0,0
56,7,20,8,4,2,4,4,0,0,0,0,0,0,0
57,6,21,7,4,3,3,5,0,0,0,0,0,0,0
58,6,21,7,4,3,3,5,0,0,0,0,0,0,0
59,6,21,7,4,3,4,4,0,0,0,0,0,0,0
60,6,20,8,5,2,4,4,0,0,0,0,0,0,0
61,6,21,7,5,2,4,5,0,0,0,0,0,0,0
62,7,20,7,5,2,4,4,0,0,0,0,0,0,0
63,7,20,8,4,3,3,4,0,0,0,0,0,0,0
64,7,20,7,5,3,3,5,0,0,0,0,0,0,0
65,7,20,7,5,3,3,5,0,0,0,0,0,0,0
66,7,20,7,5,3,3,5,0,0,0,0,0,0,0
67,7,20,7,5,3,4,4,0,0,0,0,0,0,0
68,7,20,7,5,3,3,5,0,0,0,0,0,0,0
69,7,20,7,5,3,3,5,0,0,0,0,0,0,0
70,7,20,7,5,3,4,4,0,0,0,0,0,0,0
71,7,20,8,4,3,4,4,0,0,0,0,0,0,0
72,7,20,7,5,3,3,6,0,0,0,0,0,0,0
73,7,20,7,5,3,4,5,0,0,0,0,0,0,0
74,7,20,8,4,3,4,4,0,0,0,0,0,0,0
75,7,20,8,4,3,3,6,0,0,0,0,0,0,0
